Attaching to easytopic_topic_segmentation_worker_1, easytopic_audio_extractor_1, easytopic_asr_worker_1, easytopic_worker_vad_1, easytopic_worker_low_level_features_1, easytopic_aggregator_worker_1, easytopic_api_rest_1, easytopic_mongo-express_1, easytopic_pgadmin-compose_1, easytopic_rabbitmq_1, easytopic_postgres-compose_1, easytopic_mongo_1, easytopic_asr_1
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.io_services_utils:Socket failed to connect: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.11', 60394)>; error=111 (Connection refused)
[35mworker_vad_1                 |[0m finish!!!!!
[35mworker_vad_1                 |[0m inserting document
[35mworker_vad_1                 |[0m  [x] Done
[35mworker_vad_1                 |[0m ERROR:pika.adapters.utils.io_services_utils:Socket failed to connect: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.13', 49778)>; error=111 (Connection refused)
[35mworker_vad_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:TCP Connection attempt failed: ConnectionRefusedError(111, 'Connection refused'); dest=(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('172.18.0.5', 5672))
[33maudio_extractor_1            |[0m       handler_name    : IsoMedia File Produced by Google, 5-11-2011
[32masr_worker_1                 |[0m Exception in thread Thread-3:
[31;1mpostgres-compose_1           |[0m SET
[31;1mpostgres-compose_1           |[0m You are now connected to database "postgres" as user "postgres".
[31mworker_low_level_features_1  |[0m pika.exceptions.AMQPConnectionError
[36;1mapi_rest_1                   |[0m  * Restarting with stat
[36;1mapi_rest_1                   |[0m  * Debugger is active!
[35mworker_vad_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQPConnector - reporting failure: AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused')
[36masr_1                        |[0m start.sh: line 44:     7 Killed                  python /opt/kaldi-gstreamer-server/kaldigstserver/worker.py -c $YAML -u ws://$MASTER:$PORT/worker/ws/speech 2>> /opt/worker.log
[36masr_1                        |[0m ASR running
[36masr_1                        |[0m ASR running
[36masr_1                        |[0m ASR running
[33maudio_extractor_1            |[0m       encoder         : Lavc58.35.100 pcm_s16le
[32masr_worker_1                 |[0m Traceback (most recent call last):
[35mworker_vad_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQP connection workflow failed: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None.
[35mworker_vad_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting failure: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None
[33;1mmongo-express_1              |[0m /docker-entrypoint.sh: connect: Connection refused
[34;1mmongo_1                      |[0m 2020-02-18T03:09:23.043+0000 I  STORAGE  [initandlisten] WiredTiger message [1581995363:43639][1:0x7fb788f8ab00], txn-recover: Recovering log 1 through 2
[33maudio_extractor_1            |[0m size=    1536kB time=00:00:55.47 bitrate= 226.8kbits/s speed= 111x    size=    5266kB time=00:02:48.50 bitrate= 256.0kbits/s speed= 169x    
[32masr_worker_1                 |[0m   File "/usr/local/lib/python3.7/threading.py", line 926, in _bootstrap_inner
[32masr_worker_1                 |[0m     self.run()
[32masr_worker_1                 |[0m   File "/usr/local/lib/python3.7/threading.py", line 870, in run
[31;1mpostgres-compose_1           |[0m SET
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:48.769 [info] <0.277.0> Feature flag `quorum_queue`:   migrating Mnesia table rabbit_durable_queue...
[35mworker_vad_1                 |[0m ERROR:pika.adapters.blocking_connection:Connection workflow failed: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None
[33;1mmongo-express_1              |[0m /docker-entrypoint.sh: line 14: /dev/tcp/mongo/27017: Connection refused
[34;1mmongo_1                      |[0m 2020-02-18T03:09:24.678+0000 I  STORAGE  [initandlisten] WiredTiger message [1581995364:678382][1:0x7fb788f8ab00], file:index-10--3110958688101963483.wt, txn-recover: Recovering log 2 through 2
[33maudio_extractor_1            |[0m video:0kB audio:5266kB subtitle:0kB other streams:0kB global headers:0kB muxing overhead: 0.001447%
[31mworker_low_level_features_1  |[0m  [*] Waiting for messages. To exit press CTRL+C
[31mworker_low_level_features_1  |[0m  [x] Received b'{"type": "low_level_features", "status": "new", "oid": "5e5a72b2b486a9adee959bfd", "project_id": 69}'
[31mworker_low_level_features_1  |[0m  [x] Done
[31;1mpostgres-compose_1           |[0m SET
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:48.801 [info] <0.277.0> Feature flag `quorum_queue`:   Mnesia tables migration done
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:48.801 [info] <0.277.0> Feature flag `quorum_queue`: mark as enabled=true
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:48.850 [info] <0.277.0> Feature flags: list of feature flags found:
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:48.850 [info] <0.277.0> Feature flags:   [x] drop_unroutable_metric
[35mworker_vad_1                 |[0m ERROR:pika.adapters.blocking_connection:Error in _create_connection().
[33;1mmongo-express_1              |[0m Tue Feb 18 03:30:51 UTC 2020 retrying to connect to mongo:27017 (2/5)
[36masr_1                        |[0m ASR running
[32masr_worker_1                 |[0m     self._target(*self._args, **self._kwargs)
[33maudio_extractor_1            |[0m 5392232
[34;1mmongo_1                      |[0m 2020-02-18T03:09:25.398+0000 I  STORAGE  [initandlisten] WiredTiger message [1581995365:398493][1:0x7fb788f8ab00], file:index-10--3110958688101963483.wt, txn-recover: Set global recovery timestamp: (0, 0)
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:48.850 [info] <0.277.0> Feature flags:   [x] empty_basic_get_metric
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:48.851 [info] <0.277.0> Feature flags:   [x] implicit_default_bindings
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:48.851 [info] <0.277.0> Feature flags:   [x] quorum_queue
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:48.851 [info] <0.277.0> Feature flags:   [ ] virtual_host_metadata
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:48.851 [info] <0.277.0> Feature flags: feature flag states written to disk: yes
[35mworker_vad_1                 |[0m Traceback (most recent call last):
[31;1mpostgres-compose_1           |[0m SET
[32masr_worker_1                 |[0m   File "worker.py", line 70, in do_work
[32masr_worker_1                 |[0m     connection.add_callback_threadsafe(cb)
[33maudio_extractor_1            |[0m  [x] Done
[34;1mmongo_1                      |[0m 2020-02-18T03:09:25.593+0000 I  RECOVERY [initandlisten] WiredTiger recoveryTimestamp. Ts: Timestamp(0, 0)
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:48.870 [info] <0.277.0> Feature flag `virtual_host_metadata`: supported, attempt to enable...
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:48.874 [info] <0.277.0> Feature flag `virtual_host_metadata`: mark as enabled=state_changing
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:48.893 [info] <0.277.0> Feature flags: list of feature flags found:
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:48.901 [info] <0.277.0> Feature flags:   [x] drop_unroutable_metric
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:48.905 [info] <0.277.0> Feature flags:   [x] empty_basic_get_metric
[35mworker_vad_1                 |[0m   File "/usr/local/lib/python3.7/site-packages/pika/adapters/blocking_connection.py", line 450, in _create_connection
[31;1mpostgres-compose_1           |[0m SET
[32masr_worker_1                 |[0m   File "/usr/local/lib/python3.7/site-packages/pika/adapters/blocking_connection.py", line 744, in add_callback_threadsafe
[32masr_worker_1                 |[0m     'BlockingConnection.add_callback_threadsafe() called on '
[33maudio_extractor_1            |[0m ERROR:pika.adapters.utils.io_services_utils:Socket failed to connect: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.14', 52734)>; error=111 (Connection refused)
[34;1mmongo_1                      |[0m 2020-02-18T03:09:25.650+0000 I  STORAGE  [initandlisten] Timestamp monitor starting
[33;1mmongo-express_1              |[0m /docker-entrypoint.sh: connect: Connection refused
[33;1mmongo-express_1              |[0m /docker-entrypoint.sh: line 14: /dev/tcp/mongo/27017: Connection refused
[33;1mmongo-express_1              |[0m Tue Feb 18 03:30:52 UTC 2020 retrying to connect to mongo:27017 (3/5)
[33;1mmongo-express_1              |[0m /docker-entrypoint.sh: connect: Connection refused
[33;1mmongo-express_1              |[0m /docker-entrypoint.sh: line 14: /dev/tcp/mongo/27017: Connection refused
[35mworker_vad_1                 |[0m     raise self._reap_last_connection_workflow_error(error)
[35mworker_vad_1                 |[0m pika.exceptions.AMQPConnectionError
[35mworker_vad_1                 |[0m  [*] Waiting for messages. To exit press CTRL+C
[31;1mpostgres-compose_1           |[0m SET
[31;1mpostgres-compose_1           |[0m  set_config 
[34;1mmongo_1                      |[0m 2020-02-18T03:09:25.696+0000 I  SHARDING [initandlisten] Marking collection local.system.replset as collection version: <unsharded>
[33;1mmongo-express_1              |[0m Tue Feb 18 03:30:53 UTC 2020 retrying to connect to mongo:27017 (4/5)
[33;1mmongo-express_1              |[0m /docker-entrypoint.sh: connect: Connection refused
[33;1mmongo-express_1              |[0m /docker-entrypoint.sh: line 14: /dev/tcp/mongo/27017: Connection refused
[33;1mmongo-express_1              |[0m Tue Feb 18 03:30:54 UTC 2020 retrying to connect to mongo:27017 (5/5)
[33;1mmongo-express_1              |[0m /docker-entrypoint.sh: connect: Connection refused
[35mworker_vad_1                 |[0m  [x] Received b'{"type": "vad", "status": "new", "oid": "5e4b5de91005813aba722b48", "project_id": 68}'
[35mworker_vad_1                 |[0m <generator object vad_collector at 0x7fbeeaffb4d0> collector
[35mworker_vad_1                 |[0m 0000000111100000000001111100000001111100000000000000000000000000000000000000000000001111111111+(2.5199999999999982)11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110000000000-(7.74000000000002)011110000000000001111111111+(8.250000000000016)111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110000000000-(35.28000000000058)00000001111111111+(35.490000000000585)11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110011110011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111100000011110000000001111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110000000000-(166.80000000000555)00000000000000000000000000000000000000000000000000000000
[31;1mpostgres-compose_1           |[0m ------------
[31;1mpostgres-compose_1           |[0m  
[34;1mmongo_1                      |[0m 2020-02-18T03:09:25.707+0000 I  STORAGE  [initandlisten] Flow Control is enabled on this deployment.
[33;1mmongo-express_1              |[0m /docker-entrypoint.sh: line 14: /dev/tcp/mongo/27017: Connection refused
[33;1mmongo-express_1              |[0m Welcome to mongo-express
[33;1mmongo-express_1              |[0m ------------------------
[33;1mmongo-express_1              |[0m 
[33;1mmongo-express_1              |[0m 
[36masr_1                        |[0m ASR running
[36masr_1                        |[0m ASR running
[36masr_1                        |[0m ASR running
[31;1mpostgres-compose_1           |[0m (1 row)
[31;1mpostgres-compose_1           |[0m 
[34;1mmongo_1                      |[0m 2020-02-18T03:09:25.712+0000 I  SHARDING [initandlisten] Marking collection admin.system.roles as collection version: <unsharded>
[33;1mmongo-express_1              |[0m Mongo Express server listening at http://0.0.0.0:8081
[33;1mmongo-express_1              |[0m [31mServer is open to allow connections from anyone (0.0.0.0)[39m
[33;1mmongo-express_1              |[0m Database connected
[33;1mmongo-express_1              |[0m Admin Database connected
[33;1mmongo-express_1              |[0m Waiting for mongo:27017...
[36masr_1                        |[0m ASR running
[36masr_1                        |[0m ASR running
[36masr_1                        |[0m ASR running
[33maudio_extractor_1            |[0m ERROR:pika.adapters.utils.connection_workflow:TCP Connection attempt failed: ConnectionRefusedError(111, 'Connection refused'); dest=(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('172.18.0.2', 5672))
[34;1mmongo_1                      |[0m 2020-02-18T03:09:25.713+0000 I  SHARDING [initandlisten] Marking collection admin.system.version as collection version: <unsharded>
[33;1mmongo-express_1              |[0m Welcome to mongo-express
[33;1mmongo-express_1              |[0m ------------------------
[33;1mmongo-express_1              |[0m 
[33;1mmongo-express_1              |[0m 
[33;1mmongo-express_1              |[0m Mongo Express server listening at http://0.0.0.0:8081
[33;1mmongo-express_1              |[0m [31mServer is open to allow connections from anyone (0.0.0.0)[39m
[36masr_1                        |[0m ASR running
[36masr_1                        |[0m ASR running
[36masr_1                        |[0m ASR running
[33maudio_extractor_1            |[0m ERROR:pika.adapters.utils.connection_workflow:AMQPConnector - reporting failure: AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused')
[34;1mmongo_1                      |[0m 2020-02-18T03:09:25.714+0000 I  SHARDING [initandlisten] Marking collection local.startup_log as collection version: <unsharded>
[33;1mmongo-express_1              |[0m Database connected
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:48.906 [info] <0.277.0> Feature flags:   [x] implicit_default_bindings
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:48.906 [info] <0.277.0> Feature flags:   [x] quorum_queue
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:48.906 [info] <0.277.0> Feature flags:   [~] virtual_host_metadata
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:48.907 [info] <0.277.0> Feature flags: feature flag states written to disk: yes
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:48.931 [info] <0.277.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[36masr_1                        |[0m ASR running
[32masr_worker_1                 |[0m pika.exceptions.ConnectionWrongStateError: BlockingConnection.add_callback_threadsafe() called on closed or closing connection.
[32masr_worker_1                 |[0m 
[33maudio_extractor_1            |[0m ERROR:pika.adapters.utils.connection_workflow:AMQP connection workflow failed: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None.
[34;1mmongo_1                      |[0m 2020-02-18T03:09:25.717+0000 I  FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:48.983 [info] <0.277.0> Feature flag `virtual_host_metadata`: mark as enabled=true
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:49.018 [info] <0.277.0> Feature flags: list of feature flags found:
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:49.018 [info] <0.277.0> Feature flags:   [x] drop_unroutable_metric
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:49.018 [info] <0.277.0> Feature flags:   [x] empty_basic_get_metric
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:49.019 [info] <0.277.0> Feature flags:   [x] implicit_default_bindings
[36masr_1                        |[0m ASR running
[36masr_1                        |[0m ASR running
[36masr_1                        |[0m ASR running
[33;1mmongo-express_1              |[0m Admin Database connected
[33;1mmongo-express_1              |[0m Waiting for mongo:27017...
[34;1mmongo_1                      |[0m 2020-02-18T03:09:25.745+0000 I  SHARDING [LogicalSessionCacheRefresh] Marking collection config.system.sessions as collection version: <unsharded>
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:49.019 [info] <0.277.0> Feature flags:   [x] quorum_queue
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:49.020 [info] <0.277.0> Feature flags:   [x] virtual_host_metadata
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:49.020 [info] <0.277.0> Feature flags: feature flag states written to disk: yes
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:49.057 [info] <0.277.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:49.124 [info] <0.277.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[36masr_1                        |[0m ASR running
[36masr_1                        |[0m ASR running
[36masr_1                        |[0m ASR running
[33;1mmongo-express_1              |[0m /docker-entrypoint.sh: connect: Connection refused
[33;1mmongo-express_1              |[0m /docker-entrypoint.sh: line 14: /dev/tcp/mongo/27017: Connection refused
[34;1mmongo_1                      |[0m 2020-02-18T03:09:25.748+0000 I  SHARDING [LogicalSessionCacheReap] Marking collection config.transactions as collection version: <unsharded>
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:49.124 [info] <0.277.0> Peer discovery backend rabbit_peer_discovery_classic_config does not support registration, skipping registration.
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:49.124 [info] <0.277.0> Running boot step database_sync defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:49.125 [info] <0.277.0> Running boot step feature_flags defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:49.130 [info] <0.277.0> Running boot step codec_correctness_check defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:49.130 [info] <0.277.0> Running boot step external_infrastructure defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:49.130 [info] <0.277.0> Running boot step rabbit_registry defined by app rabbit
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.io_services_utils:Socket failed to connect: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.14', 52942)>; error=111 (Connection refused)
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:TCP Connection attempt failed: ConnectionRefusedError(111, 'Connection refused'); dest=(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('172.18.0.2', 5672))
[33;1mmongo-express_1              |[0m Tue Feb 18 03:44:56 UTC 2020 retrying to connect to mongo:27017 (2/5)
[33;1mmongo-express_1              |[0m /docker-entrypoint.sh: connect: Connection refused
[34;1mmongo_1                      |[0m 2020-02-18T03:09:25.756+0000 I  NETWORK  [listener] Listening on /tmp/mongodb-27017.sock
[34;1mmongo_1                      |[0m 2020-02-18T03:09:25.756+0000 I  NETWORK  [listener] Listening on 0.0.0.0
[34;1mmongo_1                      |[0m 2020-02-18T03:09:25.756+0000 I  NETWORK  [listener] waiting for connections on port 27017
[34;1mmongo_1                      |[0m 2020-02-18T03:09:26.002+0000 I  SHARDING [ftdc] Marking collection local.oplog.rs as collection version: <unsharded>
[34;1mmongo_1                      |[0m 2020-02-18T03:09:26.422+0000 I  NETWORK  [listener] connection accepted from 172.18.0.6:40946 #1 (1 connection now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:09:26.423+0000 I  NETWORK  [conn1] end connection 172.18.0.6:40946 (0 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:09:37.917+0000 I  NETWORK  [listener] connection accepted from 172.18.0.6:40948 #2 (1 connection now open)
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQPConnector - reporting failure: AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused')
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQP connection workflow failed: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None.
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting failure: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None
[32masr_worker_1                 |[0m ERROR:pika.adapters.blocking_connection:Connection workflow failed: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None
[32masr_worker_1                 |[0m ERROR:pika.adapters.blocking_connection:Error in _create_connection().
[32masr_worker_1                 |[0m Traceback (most recent call last):
[32masr_worker_1                 |[0m   File "/usr/local/lib/python3.7/site-packages/pika/adapters/blocking_connection.py", line 450, in _create_connection
[32masr_worker_1                 |[0m     raise self._reap_last_connection_workflow_error(error)
[32masr_worker_1                 |[0m pika.exceptions.AMQPConnectionError
[32masr_worker_1                 |[0m  [*] Waiting for messages. To exit press CTRL+C
[32masr_worker_1                 |[0m  [x] Received b'{"type": "asr", "status": "new", "oid": "5e4b5c63230e6769917560db", "project_id": 35}'
[32masr_worker_1                 |[0m trying again
[32masr_worker_1                 |[0m trying again
[32masr_worker_1                 |[0m ERROR:pika.adapters.blocking_connection:Unexpected connection close detected: AMQPHeartbeatTimeout: ('No activity or too many missed heartbeats in the last 5 seconds',)
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.io_services_utils:Socket failed to connect: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.7', 55352)>; error=111 (Connection refused)
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:TCP Connection attempt failed: ConnectionRefusedError(111, 'Connection refused'); dest=(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('172.18.0.5', 5672))
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQPConnector - reporting failure: AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused')
[35mworker_vad_1                 |[0m finish!!!!!
[35mworker_vad_1                 |[0m inserting document
[35mworker_vad_1                 |[0m  [x] Done
[35mworker_vad_1                 |[0m ERROR:pika.adapters.utils.io_services_utils:Socket failed to connect: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.12', 51120)>; error=111 (Connection refused)
[35mworker_vad_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:TCP Connection attempt failed: ConnectionRefusedError(111, 'Connection refused'); dest=(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('172.18.0.5', 5672))
[35mworker_vad_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQPConnector - reporting failure: AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused')
[35mworker_vad_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQP connection workflow failed: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None.
[35mworker_vad_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting failure: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None
[35mworker_vad_1                 |[0m ERROR:pika.adapters.blocking_connection:Connection workflow failed: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None
[35mworker_vad_1                 |[0m ERROR:pika.adapters.blocking_connection:Error in _create_connection().
[35mworker_vad_1                 |[0m Traceback (most recent call last):
[35mworker_vad_1                 |[0m   File "/usr/local/lib/python3.7/site-packages/pika/adapters/blocking_connection.py", line 450, in _create_connection
[35mworker_vad_1                 |[0m     raise self._reap_last_connection_workflow_error(error)
[35mworker_vad_1                 |[0m pika.exceptions.AMQPConnectionError
[35mworker_vad_1                 |[0m  [*] Waiting for messages. To exit press CTRL+C
[35mworker_vad_1                 |[0m  [x] Received b'{"type": "vad", "status": "new", "oid": "5e5a72b0d7fcc7ace2647c9a", "project_id": 69}'
[35mworker_vad_1                 |[0m <generator object vad_collector at 0x7f9bc24c34d0> collector
