Attaching to easytopic_topic_segmentation_worker_1, easytopic_audio_extractor_1, easytopic_asr_worker_1, easytopic_worker_vad_1, easytopic_worker_low_level_features_1, easytopic_aggregator_worker_1, easytopic_api_rest_1, easytopic_mongo-express_1, easytopic_pgadmin-compose_1, easytopic_rabbitmq_1, easytopic_postgres-compose_1, easytopic_mongo_1, easytopic_asr_1
[31mworker_low_level_features_1  |[0m ERROR:pika.adapters.utils.io_services_utils:Socket failed to connect: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.9', 45070)>; error=111 (Connection refused)
[34;1mmongo_1                      |[0m 2020-02-18T03:45:46.516+0000 I  NETWORK  [listener] connection accepted from 172.18.0.9:51738 #15 (4 connections now open)
[35;1mrabbitmq_1                   |[0m   Tutorials:  https://rabbitmq.com/getstarted.html
[35;1mrabbitmq_1                   |[0m   Monitoring: https://rabbitmq.com/monitoring.html
[34;1mmongo_1                      |[0m 2020-02-18T03:45:46.518+0000 I  NETWORK  [conn15] received client metadata from 172.18.0.9:51738 conn15: { driver: { name: "PyMongo", version: "3.10.1" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "5.3.0-28-generic" }, platform: "CPython 3.7.6.final.0" }
[35;1mrabbitmq_1                   |[0m 
[34;1mmongo_1                      |[0m 2020-02-18T03:45:46.523+0000 I  NETWORK  [listener] connection accepted from 172.18.0.9:51740 #16 (5 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:45:46.524+0000 I  NETWORK  [conn16] received client metadata from 172.18.0.9:51740 conn16: { driver: { name: "PyMongo", version: "3.10.1" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "5.3.0-28-generic" }, platform: "CPython 3.7.6.final.0" }
[34;1mmongo_1                      |[0m 2020-02-18T03:45:46.560+0000 I  ACCESS   [conn16] Successfully authenticated as principal root on admin from client 172.18.0.9:51740
[35;1mrabbitmq_1                   |[0m   Logs: <stdout>
[34;1mmongo_1                      |[0m 2020-02-18T03:45:46.897+0000 I  NETWORK  [conn15] end connection 172.18.0.9:51738 (4 connections now open)
[35;1mrabbitmq_1                   |[0m 
[34;1mmongo_1                      |[0m 2020-02-18T03:45:46.898+0000 I  NETWORK  [conn16] end connection 172.18.0.9:51740 (3 connections now open)
[35;1mrabbitmq_1                   |[0m   Config file(s): /etc/rabbitmq/rabbitmq.conf
[34;1mmongo_1                      |[0m 2020-02-18T03:45:47.027+0000 I  NETWORK  [listener] connection accepted from 172.18.0.7:60432 #17 (4 connections now open)
[35;1mrabbitmq_1                   |[0m 
[34;1mmongo_1                      |[0m 2020-02-18T03:45:47.065+0000 I  NETWORK  [conn17] received client metadata from 172.18.0.7:60432 conn17: { driver: { name: "PyMongo", version: "3.10.1" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "5.3.0-28-generic" }, platform: "CPython 3.7.6.final.0" }
[34;1mmongo_1                      |[0m 2020-02-18T03:45:47.115+0000 I  NETWORK  [listener] connection accepted from 172.18.0.7:60434 #18 (5 connections now open)
[35;1mrabbitmq_1                   |[0m   Starting broker...2020-02-18 03:38:54.519 [info] <0.339.0> 
[34;1mmongo_1                      |[0m 2020-02-18T03:45:47.116+0000 I  NETWORK  [conn18] received client metadata from 172.18.0.7:60434 conn18: { driver: { name: "PyMongo", version: "3.10.1" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "5.3.0-28-generic" }, platform: "CPython 3.7.6.final.0" }
[35;1mrabbitmq_1                   |[0m  node           : rabbit@2125848f6cd3
[34;1mmongo_1                      |[0m 2020-02-18T03:45:47.161+0000 I  ACCESS   [conn18] Successfully authenticated as principal root on admin from client 172.18.0.7:60434
[35;1mrabbitmq_1                   |[0m  home dir       : /var/lib/rabbitmq
[34;1mmongo_1                      |[0m 2020-02-18T03:45:47.489+0000 I  NETWORK  [conn18] end connection 172.18.0.7:60434 (4 connections now open)
[35;1mrabbitmq_1                   |[0m  config file(s) : /etc/rabbitmq/rabbitmq.conf
[34;1mmongo_1                      |[0m 2020-02-18T03:45:47.493+0000 I  NETWORK  [conn17] end connection 172.18.0.7:60432 (3 connections now open)
[35;1mrabbitmq_1                   |[0m  cookie hash    : oge/6doNfvnaOaHTj1UjKg==
[34;1mmongo_1                      |[0m 2020-02-18T03:46:04.424+0000 I  NETWORK  [listener] connection accepted from 172.18.0.9:51764 #19 (4 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:46:04.434+0000 I  NETWORK  [conn19] received client metadata from 172.18.0.9:51764 conn19: { driver: { name: "PyMongo", version: "3.10.1" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "5.3.0-28-generic" }, platform: "CPython 3.7.6.final.0" }
[35;1mrabbitmq_1                   |[0m  log(s)         : <stdout>
[34;1mmongo_1                      |[0m 2020-02-18T03:46:04.443+0000 I  NETWORK  [listener] connection accepted from 172.18.0.9:51766 #20 (5 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:46:04.445+0000 I  NETWORK  [conn20] received client metadata from 172.18.0.9:51766 conn20: { driver: { name: "PyMongo", version: "3.10.1" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "5.3.0-28-generic" }, platform: "CPython 3.7.6.final.0" }
[34;1mmongo_1                      |[0m 2020-02-18T03:46:04.512+0000 I  ACCESS   [conn20] Successfully authenticated as principal root on admin from client 172.18.0.9:51766
[34;1mmongo_1                      |[0m 2020-02-18T03:46:04.624+0000 I  NETWORK  [conn19] end connection 172.18.0.9:51764 (4 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:46:04.632+0000 I  NETWORK  [conn20] end connection 172.18.0.9:51766 (3 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:47:06.538+0000 I  NETWORK  [listener] connection accepted from 172.18.0.7:60486 #21 (4 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:47:06.550+0000 I  NETWORK  [conn21] received client metadata from 172.18.0.7:60486 conn21: { driver: { name: "PyMongo", version: "3.10.1" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "5.3.0-28-generic" }, platform: "CPython 3.7.6.final.0" }
[34;1mmongo_1                      |[0m 2020-02-18T03:47:06.566+0000 I  NETWORK  [listener] connection accepted from 172.18.0.7:60488 #22 (5 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:47:06.567+0000 I  NETWORK  [conn22] received client metadata from 172.18.0.7:60488 conn22: { driver: { name: "PyMongo", version: "3.10.1" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "5.3.0-28-generic" }, platform: "CPython 3.7.6.final.0" }
[34;1mmongo_1                      |[0m 2020-02-18T03:47:06.624+0000 I  ACCESS   [conn22] Successfully authenticated as principal root on admin from client 172.18.0.7:60488
[35;1mrabbitmq_1                   |[0m  database dir   : /var/lib/rabbitmq/mnesia/rabbit@2125848f6cd3
[34;1mmongo_1                      |[0m 2020-02-18T03:47:06.702+0000 I  NETWORK  [conn21] end connection 172.18.0.7:60486 (4 connections now open)
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.564 [info] <0.339.0> Running boot step pre_boot defined by app rabbit
[34;1mmongo_1                      |[0m 2020-02-18T03:47:06.703+0000 I  NETWORK  [conn22] end connection 172.18.0.7:60488 (3 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:47:35.657+0000 I  NETWORK  [listener] connection accepted from 172.18.0.11:46616 #23 (4 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:47:35.677+0000 I  NETWORK  [conn23] received client metadata from 172.18.0.11:46616 conn23: { driver: { name: "PyMongo", version: "3.10.1" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "5.3.0-28-generic" }, platform: "CPython 3.7.6.final.0" }
[34;1mmongo_1                      |[0m 2020-02-18T03:47:35.702+0000 I  NETWORK  [listener] connection accepted from 172.18.0.11:46618 #24 (5 connections now open)
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.565 [info] <0.339.0> Running boot step rabbit_core_metrics defined by app rabbit
[34;1mmongo_1                      |[0m 2020-02-18T03:47:35.702+0000 I  NETWORK  [conn24] received client metadata from 172.18.0.11:46618 conn24: { driver: { name: "PyMongo", version: "3.10.1" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "5.3.0-28-generic" }, platform: "CPython 3.7.6.final.0" }
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.566 [info] <0.339.0> Running boot step rabbit_alarm defined by app rabbit
[34;1mmongo_1                      |[0m 2020-02-18T03:47:35.752+0000 I  ACCESS   [conn24] Successfully authenticated as principal root on admin from client 172.18.0.11:46618
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.584 [info] <0.345.0> Memory high watermark set to 1987 MiB (2084152934 bytes) of 4969 MiB (5210382336 bytes) total
[34;1mmongo_1                      |[0m 2020-02-18T03:47:35.783+0000 I  NETWORK  [conn24] end connection 172.18.0.11:46618 (4 connections now open)
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.613 [info] <0.347.0> Enabling free disk space monitoring
[34;1mmongo_1                      |[0m 2020-02-18T03:47:35.783+0000 I  NETWORK  [conn23] end connection 172.18.0.11:46616 (3 connections now open)
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.613 [info] <0.347.0> Disk free limit set to 50MB
[34;1mmongo_1                      |[0m 2020-02-18T03:47:35.791+0000 I  NETWORK  [listener] connection accepted from 172.18.0.11:46622 #25 (4 connections now open)
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.638 [info] <0.339.0> Running boot step code_server_cache defined by app rabbit
[34;1mmongo_1                      |[0m 2020-02-18T03:47:35.792+0000 I  NETWORK  [conn25] received client metadata from 172.18.0.11:46622 conn25: { driver: { name: "PyMongo", version: "3.10.1" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "5.3.0-28-generic" }, platform: "CPython 3.7.6.final.0" }
[34;1mmongo_1                      |[0m 2020-02-18T03:47:35.795+0000 I  NETWORK  [listener] connection accepted from 172.18.0.11:46624 #26 (5 connections now open)
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.638 [info] <0.339.0> Running boot step file_handle_cache defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.640 [info] <0.350.0> Limiting to approx 1048479 file handles (943629 sockets)
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.640 [info] <0.351.0> FHC read buffering:  OFF
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.640 [info] <0.351.0> FHC write buffering: ON
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.644 [info] <0.339.0> Running boot step worker_pool defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.644 [info] <0.340.0> Will use 4 processes for default worker pool
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.644 [info] <0.340.0> Starting worker pool 'worker_pool' with 4 processes in it
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.645 [info] <0.339.0> Running boot step database defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.662 [info] <0.339.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.664 [info] <0.339.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.740 [info] <0.339.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.741 [info] <0.339.0> Peer discovery backend rabbit_peer_discovery_classic_config does not support registration, skipping registration.
[34;1mmongo_1                      |[0m 2020-02-18T03:47:35.795+0000 I  NETWORK  [conn26] received client metadata from 172.18.0.11:46624 conn26: { driver: { name: "PyMongo", version: "3.10.1" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "5.3.0-28-generic" }, platform: "CPython 3.7.6.final.0" }
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.741 [info] <0.339.0> Running boot step database_sync defined by app rabbit
[34;1mmongo_1                      |[0m 2020-02-18T03:47:35.813+0000 I  ACCESS   [conn26] Successfully authenticated as principal root on admin from client 172.18.0.11:46624
[34;1mmongo_1                      |[0m 2020-02-18T03:47:35.815+0000 I  NETWORK  [conn26] end connection 172.18.0.11:46624 (4 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:47:35.816+0000 I  NETWORK  [conn25] end connection 172.18.0.11:46622 (3 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:47:35.825+0000 I  NETWORK  [listener] connection accepted from 172.18.0.11:46628 #27 (4 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:47:35.825+0000 I  NETWORK  [conn27] received client metadata from 172.18.0.11:46628 conn27: { driver: { name: "PyMongo", version: "3.10.1" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "5.3.0-28-generic" }, platform: "CPython 3.7.6.final.0" }
[34;1mmongo_1                      |[0m 2020-02-18T03:47:35.834+0000 I  NETWORK  [listener] connection accepted from 172.18.0.11:46630 #28 (5 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:47:35.838+0000 I  NETWORK  [conn28] received client metadata from 172.18.0.11:46630 conn28: { driver: { name: "PyMongo", version: "3.10.1" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "5.3.0-28-generic" }, platform: "CPython 3.7.6.final.0" }
[34;1mmongo_1                      |[0m 2020-02-18T03:47:35.851+0000 I  ACCESS   [conn28] Successfully authenticated as principal root on admin from client 172.18.0.11:46630
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.742 [info] <0.339.0> Running boot step feature_flags defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.742 [info] <0.339.0> Running boot step codec_correctness_check defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.742 [info] <0.339.0> Running boot step external_infrastructure defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.743 [info] <0.339.0> Running boot step rabbit_registry defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.743 [info] <0.339.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.744 [info] <0.339.0> Running boot step rabbit_queue_location_random defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.744 [info] <0.339.0> Running boot step rabbit_event defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.745 [info] <0.339.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.746 [info] <0.339.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.746 [info] <0.339.0> Running boot step rabbit_exchange_type_direct defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.747 [info] <0.339.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit
[34;1mmongo_1                      |[0m 2020-02-18T03:47:35.865+0000 I  NETWORK  [conn28] end connection 172.18.0.11:46630 (4 connections now open)
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.747 [info] <0.339.0> Running boot step rabbit_exchange_type_headers defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.748 [info] <0.339.0> Running boot step rabbit_exchange_type_topic defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.748 [info] <0.339.0> Running boot step rabbit_mirror_queue_mode_all defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.748 [info] <0.339.0> Running boot step rabbit_mirror_queue_mode_exactly defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.748 [info] <0.339.0> Running boot step rabbit_mirror_queue_mode_nodes defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.748 [info] <0.339.0> Running boot step rabbit_priority_queue defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.748 [info] <0.339.0> Priority queues enabled, real BQ is rabbit_variable_queue
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.749 [info] <0.339.0> Running boot step rabbit_queue_location_client_local defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.749 [info] <0.339.0> Running boot step rabbit_queue_location_min_masters defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.749 [info] <0.339.0> Running boot step kernel_ready defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.749 [info] <0.339.0> Running boot step rabbit_sysmon_minder defined by app rabbit
[34;1mmongo_1                      |[0m 2020-02-18T03:47:35.866+0000 I  NETWORK  [conn27] end connection 172.18.0.11:46628 (3 connections now open)
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.749 [info] <0.339.0> Running boot step rabbit_epmd_monitor defined by app rabbit
[34;1mmongo_1                      |[0m 2020-02-18T03:47:36.018+0000 I  NETWORK  [listener] connection accepted from 172.18.0.14:40584 #29 (4 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:47:36.026+0000 I  NETWORK  [conn29] received client metadata from 172.18.0.14:40584 conn29: { driver: { name: "PyMongo", version: "3.10.1" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "5.3.0-28-generic" }, platform: "CPython 3.7.6.final.0" }
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.762 [info] <0.373.0> epmd monitor knows us, inter-node communication (distribution) port: 25672
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.763 [info] <0.339.0> Running boot step guid_generator defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.768 [info] <0.339.0> Running boot step rabbit_node_monitor defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.769 [info] <0.379.0> Starting rabbit_node_monitor
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.770 [info] <0.339.0> Running boot step delegate_sup defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.772 [info] <0.339.0> Running boot step rabbit_memory_monitor defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.773 [info] <0.339.0> Running boot step core_initialized defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.773 [info] <0.339.0> Running boot step upgrade_queues defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.826 [info] <0.339.0> Running boot step rabbit_connection_tracking defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.826 [info] <0.339.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.827 [info] <0.339.0> Running boot step rabbit_exchange_parameters defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.828 [info] <0.339.0> Running boot step rabbit_mirror_queue_misc defined by app rabbit
[34;1mmongo_1                      |[0m 2020-02-18T03:47:36.030+0000 I  NETWORK  [listener] connection accepted from 172.18.0.14:40586 #30 (5 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:47:36.030+0000 I  NETWORK  [conn30] received client metadata from 172.18.0.14:40586 conn30: { driver: { name: "PyMongo", version: "3.10.1" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "5.3.0-28-generic" }, platform: "CPython 3.7.6.final.0" }
[34;1mmongo_1                      |[0m 2020-02-18T03:47:36.047+0000 I  ACCESS   [conn30] Successfully authenticated as principal root on admin from client 172.18.0.14:40586
[34;1mmongo_1                      |[0m 2020-02-18T03:47:36.059+0000 I  NETWORK  [conn30] end connection 172.18.0.14:40586 (4 connections now open)
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.829 [info] <0.339.0> Running boot step rabbit_policies defined by app rabbit
[34;1mmongo_1                      |[0m 2020-02-18T03:47:36.059+0000 I  NETWORK  [conn29] end connection 172.18.0.14:40584 (3 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:47:36.761+0000 I  NETWORK  [listener] connection accepted from 172.18.0.14:40588 #31 (4 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:47:36.765+0000 I  NETWORK  [conn31] received client metadata from 172.18.0.14:40588 conn31: { driver: { name: "PyMongo", version: "3.10.1" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "5.3.0-28-generic" }, platform: "CPython 3.7.6.final.0" }
[34;1mmongo_1                      |[0m 2020-02-18T03:47:36.766+0000 I  NETWORK  [listener] connection accepted from 172.18.0.14:40590 #32 (5 connections now open)
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.832 [info] <0.339.0> Running boot step rabbit_policy defined by app rabbit
[34;1mmongo_1                      |[0m 2020-02-18T03:47:36.767+0000 I  NETWORK  [conn32] received client metadata from 172.18.0.14:40590 conn32: { driver: { name: "PyMongo", version: "3.10.1" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "5.3.0-28-generic" }, platform: "CPython 3.7.6.final.0" }
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.837 [info] <0.339.0> Running boot step rabbit_queue_location_validator defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.838 [info] <0.339.0> Running boot step rabbit_quorum_memory_manager defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.838 [info] <0.339.0> Running boot step rabbit_vhost_limit defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.839 [info] <0.339.0> Running boot step rabbit_mgmt_reset_handler defined by app rabbitmq_management
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.840 [info] <0.339.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.840 [info] <0.339.0> Management plugin: using rates mode 'basic'
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.841 [info] <0.339.0> Running boot step recovery defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.845 [info] <0.412.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@2125848f6cd3/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists
[34;1mmongo_1                      |[0m 2020-02-18T03:47:36.779+0000 I  ACCESS   [conn32] Successfully authenticated as principal root on admin from client 172.18.0.14:40590
[34;1mmongo_1                      |[0m 2020-02-18T03:47:36.791+0000 I  NETWORK  [conn32] end connection 172.18.0.14:40590 (4 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:47:36.791+0000 I  NETWORK  [conn31] end connection 172.18.0.14:40588 (3 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:47:43.741+0000 I  NETWORK  [listener] connection accepted from 172.18.0.1:52272 #33 (4 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:47:43.746+0000 I  NETWORK  [conn33] received client metadata from 172.18.0.1:52272 conn33: { driver: { name: "PyMongo", version: "3.10.1" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "5.3.0-28-generic" }, platform: "CPython 3.6.9.final.0" }
[34;1mmongo_1                      |[0m 2020-02-18T03:47:43.752+0000 I  NETWORK  [listener] connection accepted from 172.18.0.1:52276 #34 (5 connections now open)
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.868 [info] <0.412.0> Starting message stores for vhost '/'
[34;1mmongo_1                      |[0m 2020-02-18T03:47:43.752+0000 I  NETWORK  [conn34] received client metadata from 172.18.0.1:52276 conn34: { driver: { name: "PyMongo", version: "3.10.1" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "5.3.0-28-generic" }, platform: "CPython 3.6.9.final.0" }
[34;1mmongo_1                      |[0m 2020-02-18T03:47:43.789+0000 I  ACCESS   [conn34] Successfully authenticated as principal root on admin from client 172.18.0.1:52276
[34;1mmongo_1                      |[0m 2020-02-18T03:47:43.793+0000 I  NETWORK  [conn34] end connection 172.18.0.1:52276 (4 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:47:43.793+0000 I  NETWORK  [conn33] end connection 172.18.0.1:52272 (3 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:51:30.661+0000 I  NETWORK  [conn3] end connection 172.18.0.6:54760 (0 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:51:30.661+0000 I  NETWORK  [conn2] end connection 172.18.0.6:54758 (1 connection now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:51:30.661+0000 I  NETWORK  [conn4] end connection 172.18.0.6:54762 (2 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:51:42.553+0000 I  CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
[34;1mmongo_1                      |[0m 2020-02-18T03:51:42.624+0000 I  NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
[34;1mmongo_1                      |[0m 2020-02-18T03:51:42.625+0000 I  NETWORK  [listener] removing socket file: /tmp/mongodb-27017.sock
[34;1mmongo_1                      |[0m 2020-02-18T03:51:42.632+0000 I  -        [signalProcessingThread] Stopping further Flow Control ticket acquisitions.
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.869 [info] <0.416.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.889 [info] <0.412.0> Started message store of type transient for vhost '/'
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.889 [info] <0.419.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.897 [info] <0.412.0> Started message store of type persistent for vhost '/'
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.921 [info] <0.339.0> Running boot step load_core_definitions defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.921 [info] <0.339.0> Running boot step empty_db_check defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.921 [info] <0.339.0> Running boot step rabbit_looking_glass defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.921 [info] <0.339.0> Running boot step rabbit_core_metrics_gc defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.922 [info] <0.339.0> Running boot step background_gc defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.923 [info] <0.339.0> Running boot step connection_tracking defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.924 [info] <0.339.0> Setting up a table for connection tracking on this node: tracked_connection_on_node_rabbit@2125848f6cd3
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.924 [info] <0.339.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost_on_node_rabbit@2125848f6cd3
[34;1mmongo_1                      |[0m 2020-02-18T03:51:42.656+0000 I  CONTROL  [signalProcessingThread] Shutting down free monitoring
[34;1mmongo_1                      |[0m 2020-02-18T03:51:42.659+0000 I  FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
[34;1mmongo_1                      |[0m 2020-02-18T03:51:42.666+0000 I  STORAGE  [signalProcessingThread] Deregistering all the collections
